CC(=O)NCCNC(=O)C1=C(C2CC2)N(C2=CC=C(C)C(Cl)=C2)N=C1,CC(C)NC(=O)C1=CC=C(C2CCN(C)CC2)N=C1
CC(C(=O)C1=C2C=CC=CC2=[NH+]C1)[NH+]1CCCC1C1CC=CS1,CC(C(=O)NC1=CC=CC=C1)[NH+]1CCCC1C1=CSC=C1
CCN(CC1CCOC1)C(=O)C1=CC=NC(Cl)=C1,CCN(CC1CCOC1)C1=CC=C(Cl)C(C)=C1
CC1=CC=CC=C1CS(=O)CCCC1=CC=CC=C1,CC1=CC=CC=C1C(=O)NCCC1=CC=CC=C1
CSCC(=O)NNC(=O)C1=C(O)C=C(Cl)C=C1Cl,COC(=O)NC1=C(Cl)C=C(Cl)C=C1Cl
C1=CC=C(C2=CC(N3CC4C5CCC(O5)C4C3)=C3C=CC=CC3=[NH+]2)C=C1,C1=CC=C(C2CC(C)N(C3=CC=CC(OC)=C3)C=C2C)C=C1
CC1=CC(CNC(=O)NC2=NOC(C3=CC=CC=C3)=C2)=NO1,CC1=CC(CNC(=O)C2=NOC(C)=C2)=NO1
CC1=CC2=NC=C(C(=O)NC3=N[N-]C(C(F)(F)F)=N3)C(=O)N2C=C1,CC1=CC(F)=CC=C1C(=O)NC1=NC(C)=NS1
CN(CC1=CC=NC=C1)C(=O)C1=CC=C(I)C=C1,CN(CC1=CC=NC=C1)C(=O)NC1=CC=C(F)C=C1
COC1=CC=CC=C1N1CCN(C2=NN(CC(=O)NC3CC3)C(=O)C=C2)CC1,COC1=CC=C(N2CCN(C(=O)NC3CC3C)CC2)C=C1
COC(=O)CN1N=C(C)C(CNC2=NC=NC3=C2C=CS3)=C1C,COC(=O)NC1=NC(CNC(=O)C2=C(C)C=CS2)=C1C
C=CCNC(=O)NC1=CC=C(F)C(NC(=O)OC)=C1,C=CCNC(=O)C1=CC=C(F)C(NC(=O)C2=CC=CC=C2)=C1
C1=CN(CC2CN(CCCOC3=CC=C4OCOC4=C3)CCO2)N=C1,C1=CN(CC2CCCN(CC3=CC=CN=C3)CCOC2)C=C1
COC1=NOC(C(=O)NC2=CC=CC=C2OC2=CC=CC=C2)=C1,COC1=NSC(C(=O)NC2=CC=CC=C2F)=C1
CCCC1=NN=C(NC(=O)NNC2=CC=CC=C2Cl)S1,CCCC1=NN=C(NC(=O)C2=CC=CC=C2Cl)S1
COC(=O)C1=CC=C(CNC2=NN(C)C=C2)N1,COC(=O)NCC1=CC=C(CNC2=NC=CC=C2)N1
N#CC1=CC2=C(C=C1C#N)N1CCCC3=C(Cl)C=CC(=C31)O2,N#CC1=CC2=C(C=C1Cl)N=C(C(=O)N1CCCC1)CCC2
OC1=CC=C(C[NH2+]CC2CCCCC2CCl)C=C1,OC1=CC=C(C[NH2+]CC2CCCCC2C#N)C=C1F
CCCC1NC(=O)N(CC(=O)NC2=CC=CC=C2OC2=CC=CC=C2)C1=O,CCCC1NC(=O)C(=O)N(C)C=C1N1CCOCC1C1=CC=CC=C1OC
CC(C)C(C)[NH+]1CC2=CC=CC(NCC3=CC(=O)N4C=CSC4=[NH+]3)=C2C1,CC(C)C1CCC(=O)NC2=CC(C[NH+]3CCCC3=O)=CC=C2C1
