CC(=O)NCCNC(=O)c1cnn(-c2ccc(C)c(Cl)c2)c1C1CC1,Cc1ccc(-n2ncc(C(=O)NCC3CCCO3)c2C2CC2)cc1Cl
C[C@@H](C(=O)C1=c2ccccc2=[NH+]C1)[NH+]1CCC[C@@H]1[C@@H]1CC=CS1,C[NH+]1C2CCC1CN(C(=O)C[NH+]1CCCC1c1ccsc1)CC2
CCN(C[C@@H]1CCOC1)C(=O)c1ccnc(Cl)c1,CCN(CC1CCOC1)C(=O)Nc1ccc(C(F)(F)F)nc1
Cc1ccccc1C[S@](=O)CCCc1ccccc1,Cc1ccccc1CS(=O)Cc1ccccc1C
CSCC(=O)NNC(=O)c1c(O)cc(Cl)cc1Cl,Cc1ccc(C(=O)Nc2cccc(C(=O)[O-])c2)c(C)c1
c1ccc(-c2cc(N3C[C@H]4[C@@H]5CC[C@@H](O5)[C@H]4C3)c3ccccc3[nH+]2)cc1,CNc1[nH+]c(C(F)(F)F)cc2c1C=C(c1cccnc1)CC2
Cc1cc(CNC(=O)Nc2cc(-c3ccccc3)on2)no1,Cc1cc(CNC(=O)NC(c2ccccc2)c2ccccc2)on1
Cc1ccn2c(=O)c(C(=O)Nc3n[n-]c(C(F)(F)F)n3)cnc2c1,Cc1ccn2c(=O)c(C(=O)NC(C)C3CCCO3)cnc2c1
CN(Cc1ccncc1)C(=O)c1ccc(I)cc1,CN(Cc1ccncc1)C(=O)Nc1ccc(N(C)C)cc1
COc1ccccc1N1CCN(c2ccc(=O)n(CC(=O)NC3CC3)n2)CC1,O=C(Nc1ccc(Cl)cc1)c1ccc(=O)n(CC(=O)N2CCOCC2)n1
COC(=O)Cn1nc(C)c(CNc2ncnc3sccc23)c1C,CC(C)c1cc(NC(=O)Cc2ccccc2C(C)C)n(C)n1
C=CCNC(=O)Nc1ccc(F)c(NC(=O)OC)c1,CC(=O)Nc1cccc(C(=O)Nc2cc(C)cc(C)c2)c1
c1cnn(C[C@H]2CN(CCCOc3ccc4c(c3)OCO4)CCO2)c1,O=C(CCOc1ccc2c(c1)OCCO2)Nc1ccc2c(c1)OCO2
COc1cc(C(=O)Nc2ccccc2Oc2ccccc2)on1,COC(C)C(=O)Nc1cc(Oc2ccccc2)ccc1Cl
CCCc1nnc(NC(=O)NNc2ccccc2Cl)s1,CCCc1nnc(NC(=O)c2ccccc2Br)s1
COC(=O)c1ccc(CNc2ccn(C)n2)[nH]1,CCn1nc(C)cc1NC(=O)c1cc(C#N)c(C)n1C1CC1
N#Cc1cc2c(cc1C#N)N1CCCc3c(Cl)ccc(c31)O2,CC1N(CC#N)C(C)(C)C1(C#N)c1cccc(Cl)c1
Oc1ccc(C[NH2+]C[C@H]2CCCC[C@H]2CCl)cc1,OC1CC2CCCCC2C1C[NH2+]Cc1ccc(Oc2ccc(F)cc2)cc1
